Function,Level_1,Level_2,Level_3
ko01100,1. Metabolism,1.0 Global and overview maps,Metabolic pathways
ko01110,1. Metabolism,1.0 Global and overview maps,Biosynthesis of secondary metabolites
ko01120,1. Metabolism,1.0 Global and overview maps,Microbial metabolism in diverse environments
ko01200,1. Metabolism,1.0 Global and overview maps,Carbon metabolism
ko01210,1. Metabolism,1.0 Global and overview maps,2-Oxocarboxylic acid metabolism
ko01212,1. Metabolism,1.0 Global and overview maps,Fatty acid metabolism
ko01230,1. Metabolism,1.0 Global and overview maps,Biosynthesis of amino acids
ko01220,1. Metabolism,1.0 Global and overview maps,Degradation of aromatic compounds
ko00010,1. Metabolism,1.1 Carbohydrate metabolism,Glycolysis / Gluconeogenesis
ko00020,1. Metabolism,1.1 Carbohydrate metabolism,Citrate cycle (TCA cycle)
ko00030,1. Metabolism,1.1 Carbohydrate metabolism,Pentose phosphate pathway
ko00040,1. Metabolism,1.1 Carbohydrate metabolism,Pentose and glucuronate interconversions
ko00051,1. Metabolism,1.1 Carbohydrate metabolism,Fructose and mannose metabolism
ko00052,1. Metabolism,1.1 Carbohydrate metabolism,Galactose metabolism
ko00053,1. Metabolism,1.1 Carbohydrate metabolism,Ascorbate and aldarate metabolism
ko00500,1. Metabolism,1.1 Carbohydrate metabolism,Starch and sucrose metabolism
ko00520,1. Metabolism,1.1 Carbohydrate metabolism,Amino sugar and nucleotide sugar metabolism
ko00620,1. Metabolism,1.1 Carbohydrate metabolism,Pyruvate metabolism
ko00630,1. Metabolism,1.1 Carbohydrate metabolism,Glyoxylate and dicarboxylate metabolism
ko00640,1. Metabolism,1.1 Carbohydrate metabolism,Propanoate metabolism
ko00650,1. Metabolism,1.1 Carbohydrate metabolism,Butanoate metabolism
ko00660,1. Metabolism,1.1 Carbohydrate metabolism,C5-Branched dibasic acid metabolism
ko00562,1. Metabolism,1.1 Carbohydrate metabolism,Inositol phosphate metabolism
ko00190,1. Metabolism,1.2 Energy metabolism,Oxidative phosphorylation
ko00195,1. Metabolism,1.2 Energy metabolism,Photosynthesis
ko00196,1. Metabolism,1.2 Energy metabolism,Photosynthesis - antenna proteins
ko00710,1. Metabolism,1.2 Energy metabolism,Carbon fixation in photosynthetic organisms
ko00720,1. Metabolism,1.2 Energy metabolism,Carbon fixation pathways in prokaryotes
ko00680,1. Metabolism,1.2 Energy metabolism,Methane metabolism
ko00910,1. Metabolism,1.2 Energy metabolism,Nitrogen metabolism
ko00920,1. Metabolism,1.2 Energy metabolism,Sulfur metabolism
ko00061,1. Metabolism,1.3 Lipid metabolism,Fatty acid biosynthesis
ko00062,1. Metabolism,1.3 Lipid metabolism,Fatty acid elongation
ko00071,1. Metabolism,1.3 Lipid metabolism,Fatty acid degradation
ko00072,1. Metabolism,1.3 Lipid metabolism,Synthesis and degradation of ketone bodies
ko00073,1. Metabolism,1.3 Lipid metabolism,"Cutin, suberine and wax biosynthesis"
ko00100,1. Metabolism,1.3 Lipid metabolism,Steroid biosynthesis
ko00120,1. Metabolism,1.3 Lipid metabolism,Primary bile acid biosynthesis
ko00121,1. Metabolism,1.3 Lipid metabolism,Secondary bile acid biosynthesis
ko00140,1. Metabolism,1.3 Lipid metabolism,Steroid hormone biosynthesis
ko00561,1. Metabolism,1.3 Lipid metabolism,Glycerolipid metabolism
ko00564,1. Metabolism,1.3 Lipid metabolism,Glycerophospholipid metabolism
ko00565,1. Metabolism,1.3 Lipid metabolism,Ether lipid metabolism
ko00600,1. Metabolism,1.3 Lipid metabolism,Sphingolipid metabolism
ko00590,1. Metabolism,1.3 Lipid metabolism,Arachidonic acid metabolism
ko00591,1. Metabolism,1.3 Lipid metabolism,Linoleic acid metabolism
ko00592,1. Metabolism,1.3 Lipid metabolism,alpha-Linolenic acid metabolism
ko01040,1. Metabolism,1.3 Lipid metabolism,Biosynthesis of unsaturated fatty acids
ko00230,1. Metabolism,1.4 Nucleotide metabolism,Purine metabolism
ko00240,1. Metabolism,1.4 Nucleotide metabolism,Pyrimidine metabolism
ko00250,1. Metabolism,1.5 Amino acid metabolism,"Alanine, aspartate and glutamate metabolism"
ko00260,1. Metabolism,1.5 Amino acid metabolism,"Glycine, serine and threonine metabolism"
ko00270,1. Metabolism,1.5 Amino acid metabolism,Cysteine and methionine metabolism
ko00280,1. Metabolism,1.5 Amino acid metabolism,"Valine, leucine and isoleucine degradation"
ko00290,1. Metabolism,1.5 Amino acid metabolism,"Valine, leucine and isoleucine biosynthesis"
ko00300,1. Metabolism,1.5 Amino acid metabolism,Lysine biosynthesis
ko00310,1. Metabolism,1.5 Amino acid metabolism,Lysine degradation
ko00220,1. Metabolism,1.5 Amino acid metabolism,Arginine biosynthesis
ko00330,1. Metabolism,1.5 Amino acid metabolism,Arginine and proline metabolism
ko00340,1. Metabolism,1.5 Amino acid metabolism,Histidine metabolism
ko00350,1. Metabolism,1.5 Amino acid metabolism,Tyrosine metabolism
ko00360,1. Metabolism,1.5 Amino acid metabolism,Phenylalanine metabolism
ko00380,1. Metabolism,1.5 Amino acid metabolism,Tryptophan metabolism
ko00400,1. Metabolism,1.5 Amino acid metabolism,"Phenylalanine, tyrosine and tryptophan biosynthesis"
ko00410,1. Metabolism,1.6 Metabolism of other amino acids,beta-Alanine metabolism
ko00430,1. Metabolism,1.6 Metabolism of other amino acids,Taurine and hypotaurine metabolism
ko00440,1. Metabolism,1.6 Metabolism of other amino acids,Phosphonate and phosphinate metabolism
ko00450,1. Metabolism,1.6 Metabolism of other amino acids,Selenocompound metabolism
ko00460,1. Metabolism,1.6 Metabolism of other amino acids,Cyanoamino acid metabolism
ko00471,1. Metabolism,1.6 Metabolism of other amino acids,D-Glutamine and D-glutamate metabolism
ko00472,1. Metabolism,1.6 Metabolism of other amino acids,D-Arginine and D-ornithine metabolism
ko00473,1. Metabolism,1.6 Metabolism of other amino acids,D-Alanine metabolism
ko00480,1. Metabolism,1.6 Metabolism of other amino acids,Glutathione metabolism
